old_path,new_rel_path,type,subtype,archetype_slug,picked
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vladimir Starodubtsev/IMG_0887.jpg,images/cards/card_challenge_00236.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Sergey Novikov/2016-05-06_06-20-14_BFDjZUoBdxF_13118130_942799365817700_815170427_n.jpg,images/cards/card_progress_00237.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Alexey Vinnichenko/FcJHQb0owPM.jpg,images/cards/card_success_00238.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Roman Alfyorov/madmales_41543402_2274108972809339_213613779338296146_n.jpg,images/cards/card_challenge_00239.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Andrey Otdelnov/ra2x5t5ZeXg.jpg,images/cards/card_progress_00240.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vitaliy Knyazev/Robert Royal & Maksim Orlov.mp4_snapshot_01.04_[2020.07.20_23.15.42].jpg,images/cards/card_progress_00241.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Igor Stepanov/2Mg9Bt8u4YY.jpg,images/cards/card_success_00242.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Aykhan Shinzhin/4QlwKQSfnuc.jpg,images/cards/card_success_00243.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Ilgiz Farrakhov/ELmN4NbWoAM-tWO.jpg,images/cards/card_success_00244.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Vladimir Fedorchenko/dhophos_13687422_174789082932173_1150251124_n.jpg,images/cards/card_progress_00245.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Dmitry Tumash/D-wrSKWVAAIDvsk.jpeg,images/cards/card_success_00246.jpeg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Kirill Demchenko/aesthetic_kirya_19932696_1519461194741842_4578137775475261440_n.jpg,images/cards/card_success_00247.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Vladimir Fedorchenko/EO33tdzXUAAQ9xg.jpg,images/cards/card_challenge_00248.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Dmitry Averyanov/A4A948BF-A5C3-4014-A7AC-42AA47F374CD.jpg,images/cards/card_progress_00249.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Roman Alfyorov/Feb03Roman_01.jpg,images/cards/card_challenge_00250.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Kirill Ryabov/ggzcInstaSave (39).jpg,images/cards/card_progress_00251.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vitaliy Knyazev/014_EZNuNXNWoAE6ACP.jpg,images/cards/card_success_00252.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Kirill Voronin/1530694595968.jpg,images/cards/card_success_00253.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Eugene Koroteev/photo_2019-10-18_02-00-00.jpg,images/cards/card_motivation_00254.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Roman Stepanov/Georgiy_Ganymede_17_8122.mp4_snapshot_03.20_[2020.05.06_00.42.07].jpg,images/cards/card_progress_00255.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Stanislav Chugunov/photo_2019-09-10_11-51-21.jpg,images/cards/card_challenge_00256.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/Model_School_25_8323.mp4_snapshot_00.10_[2020.07.30_03.57.08].jpg",images/cards/card_success_00257.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Nazar Vasilyev/0485_yPv7RPmw2c.jpg,images/cards/card_progress_00258.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Aleksandr Postolnyii/2016-02-12_20-15-28_BBswNVtqqBe_16228558_1468174316550774_9086562669753794560_n.jpg,images/cards/card_success_00259.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Konstantin Belov/konstantin___belov___Bp3HheXHi5x___.jpg,images/cards/card_progress_00260.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/Model_School_13_8323.mp4_snapshot_06.05_[2020.07.19_22.59.26].jpg",images/cards/card_motivation_00261.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Dmitry Sukhov/19231759308_311393ba37_o.jpg,images/cards/card_motivation_00262.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Vyacheslav Igosyan/x_6bbedebb.jpg,images/cards/card_motivation_00263.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Kornel Prikop/x_f15f9989.jpg,images/cards/card_challenge_00264.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 30)/Konstantin Gorst/2016-08-12_12-14-09_BJAhzQNBBJ3_14027407_1718878125028147_1573938917_n.jpg,images/cards/card_progress_00265.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/2018-09-08_22-04-00_BnezDzeBob-_40193666_1198436060329985_4488423031663179733_n.jpg,images/cards/card_challenge_00266.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Roman Stepanov/2018-02-23_08-09-55_BfiDAcpAs3W_27891616_205503133387875_4765592671081201664_n.jpg,images/cards/card_challenge_00267.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Alexander Dorokhov/10279.jpg,images/cards/card_challenge_00268.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Alexey Alexeev/lexxdesant_27102017_1050_male_chaturbate.mp4_snapshot_29.28_[2019.09.16_21.03.30].jpg,images/cards/card_success_00269.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Alexander Tomilko/13793670.jpg,images/cards/card_progress_00270.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Artem Belyaev (Konstantinopolsky)/The Older Stepbrother makes the Younger one an Obedient Bitch - Pornhub.com.mp4_snapshot_04.58_[2020.06.24_01.36.16].jpg,images/cards/card_motivation_00271.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 23)/Roman Fox/maskulo___BtOM8qhgYxt___.jpg,images/cards/card_progress_00272.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/konstantinkamynin___BqYDD3Vl2b9___.jpg,images/cards/card_challenge_00273.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Alexander Progressov/progressov_a-20190520-0046.jpg,images/cards/card_progress_00274.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Ilgiz Farrakhov/fit_ilg_71797325_143556740342715_2546982698146360743_n.jpg,images/cards/card_success_00275.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/IMG_3244.MP4_snapshot_00.06_[2020.07.30_04.07.12].jpg",images/cards/card_success_00276.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Sergey Novikov/2019-09-09_23-17-43_B2NWb9YIRuJ_69823261_415503335990480_3702297309110228305_n.jpg,images/cards/card_challenge_00277.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 19)/Vladimir Butenko/772zdCygj40.jpg,images/cards/card_progress_00278.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Ivan Sholom/06.png,images/cards/card_progress_00279.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Ivan Gudkov & Artem Isakin/Ivan Gudkov/dule.jpg,images/cards/card_progress_00280.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 3)/Daniil Velichko/dvelichko_9___BeSYW2aA3J____.jpg,images/cards/card_challenge_00281.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Artyom Dzyuba/16056255637151.png,images/cards/card_challenge_00282.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Ivan Vitkauskas/last.lust___BmcxwV3Bajp___.jpg,images/cards/card_challenge_00283.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Maxim Barmin/ntcz.jpg,images/cards/card_motivation_00284.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/161.jpg",images/cards/card_success_00285.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Stas Mochaylo/photo_2019-10-03_00-27-24.jpg",images/cards/card_success_00286.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vladimir Starodubtsev/2014-12-12_13-33-56_wgi0syu5x3_10832225_837222899662698_534922960_n.jpg,images/cards/card_motivation_00287.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 20)/Alexey Tsvelodubov/alexey-homotography-exclusive-amer-01.jpg,images/cards/card_challenge_00288.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Andrey Ershov & Timur Sorokin/Andrey Ershov/Model_School_10_8323.mp4_snapshot_04.52_[2020.07.10_21.14.00].jpg",images/cards/card_challenge_00289.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 34)/Gleb Abakumets/2018-02-15_19-35-47_BfOrI5uBtLb_27878278_181118415830670_8864897410447441920_n.jpg,images/cards/card_motivation_00290.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Andrey Martynenko/andrey.martynenko_30591461_189488791851860_123418372036624384_n.jpg,images/cards/card_progress_00291.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Aleksandr Postolnyii/photo_2019-11-06_13-56-30.jpg,images/cards/card_motivation_00292.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/NlgIrHhO34Y.jpg,images/cards/card_motivation_00293.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Artem Kudryashov/2019-05-27_11-59-14_Bx9xUs8oumF_60600021_1132823366841721_2057070550036549604_n.jpg,images/cards/card_progress_00294.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Kirill Mikhailov/marcuseaustralia___BqYyGPZFK-z___.jpg",images/cards/card_progress_00295.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Alexander Zhirmont/21147211_128613601101552_830267034297171968_n.jpg.jpg,images/cards/card_success_00296.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/meta/stas_vokman___BrNanRuA9Az___.jpg,images/cards/card_challenge_00297.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Robert Novikov/ADl0hVaZZ9E.jpg,images/cards/card_challenge_00298.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Anton Potapov/kink_anton1___BrPzJ5NnkIl___.jpg,images/cards/card_motivation_00299.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 19)/Vladimir Butenko/8dyXZL1_EBw.jpg,images/cards/card_success_00300.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/146_EHHL5aHXYAE6lVE.jpg",images/cards/card_challenge_00301.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 26)/Dmitry Averyanov/5B98433C-130B-4EE6-923A-329EA6FD4C2B.jpg,images/cards/card_success_00302.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Mark Lits/ivan post 10.jpg,images/cards/card_progress_00303.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Vyacheslav Igosyan/5f5iQBEmvgk.jpg,images/cards/card_motivation_00304.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vladimir Starodubtsev/Tim Kruger fucks Vladimir Stark.mp4_snapshot_07.20_[2020.07.12_04.24.30].jpg,images/cards/card_success_00305.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Eugene Koroteev/2017-05-02_19-21-56_BTmf0kHFJZk_18252691_669573676574082_7325104914177196032_n.jpg,images/cards/card_success_00306.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/2016-12-21_00-32-27_BOQlojBF31g_15534874_583494778527879_818149355302158336_n.jpg,images/cards/card_motivation_00307.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano___BnWU5F8hTzK___.jpg,images/cards/card_motivation_00308.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 23)/Maxim Chetyrbok/chJXQ3oqRhM.jpg,images/cards/card_success_00309.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Nikita Dvorkin/2015-07-05_13-26-47_4wY9zIIzk1_11351800_708847292578025_1981033047_n.jpg,images/cards/card_challenge_00310.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Yurii Inoy/003_EEWhoIvX4AEnsTg.jpg,images/cards/card_motivation_00311.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Sergey Sheptun/2018-04-27_21-05-25_BiFp1jlBRET_32255813_2200018723346525_7749613065032695808_n.jpg,images/cards/card_motivation_00312.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/2018_01_28_07_47_26866342_445373522544844_7824899576829050880_n.jpg,images/cards/card_progress_00313.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Said (Alexander) Murodaliev/34525.png,images/cards/card_motivation_00314.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/2014_03_14_12_40_29738402_346430562542932_2292979534917533696_n.jpg,images/cards/card_progress_00315.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Matvey Voskrebentsev/image from torro_underwear_SS13-52rtqefad.jpg,images/cards/card_progress_00316.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Vlad Zavolskij/2017_10_14_06_27_37414402_255203018626903_6133463725346127872_n.jpg,images/cards/card_progress_00317.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Andrey Ershov & Timur Sorokin/Timur Sorokin/mv7a37sT4sk.jpg",images/cards/card_challenge_00318.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Vladimir Lunev/Vova-First-Casting-9.jpg,images/cards/card_motivation_00319.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/used 18bopeepInstaSave (17).png,images/cards/card_motivation_00320.png,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Stanislav Lapshin/EW7YQDQXQAAoqji.jpg",images/cards/card_motivation_00321.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/17596606_421465074874084_3857877618271453184_n.jpg,images/cards/card_progress_00322.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Andrey Ershov & Timur Sorokin/Andrey Ershov/Model_School_18_8323.mp4_snapshot_02.02_[2020.07.20_23.54.55].jpg",images/cards/card_success_00323.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Alexander Zhirmont/5013.jpg,images/cards/card_challenge_00324.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Serge Henir/kos135.jpg,images/cards/card_motivation_00325.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vladimir Starodubtsev/Gaucho, Vladimir Stark (Bareback) Videos Porn Gay HD Online.mp4_snapshot_03.39_[2020.07.13_04.17.04].jpg",images/cards/card_challenge_00326.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Vladimir Buketov/72377oInstaSave (7).jpg,images/cards/card_challenge_00327.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Mikhail Dvoretskiy/HK7F_eVwzXM.jpg,images/cards/card_progress_00328.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/345.jpg",images/cards/card_success_00329.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/2018-04-13_16-49-08_BhhJYOGBXTe_30084164_1770511159676332_7203521863270531072_n.jpg,images/cards/card_progress_00330.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Anton Maximov/21479964_869256946574290_8043960080204300288_n.jpg.jpg,images/cards/card_progress_00331.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Dmitrij Bessalov/14478313_182687842137666_3675131918082375680_n.jpg,images/cards/card_challenge_00332.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Alexander Zhirmont/zhirmont (4).jpg,images/cards/card_motivation_00333.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Roman Stepanov/2019-08-01_19-10-41_B0ofKifJTlc_64879740_427824031157234_8353777665317320632_n.jpg,images/cards/card_challenge_00334.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Aleksandr Postolnyii/2017-04-24_15-31-57_BTRfJEBB_3p_18094924_103958386819545_3338000264069120000_n.jpg,images/cards/card_success_00335.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Roman Veveritsa/roma_veveritsa - BWdYpiAl5vR.jpg,images/cards/card_progress_00336.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Alexey Alexeev/lexxdesant_22112017_0945_male_chaturbate.mp4_snapshot_00.27.00_[2019.10.17_19.41.11].jpg,images/cards/card_success_00337.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 19)/Alexander Kurishko/file (60).jpg,images/cards/card_success_00338.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Petr Zamyatin/marcuseaustralia-20190413-0001.jpg,images/cards/card_challenge_00339.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Maxim Barmin/dvqInstaSave (58).jpg,images/cards/card_progress_00340.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Artem Belyaev (Konstantinopolsky)/kon.mp4_snapshot_01.04_[2020.06.23_05.02.44].jpg,images/cards/card_progress_00341.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Danil Mizin/xi95jQ8IB0A.jpg,images/cards/card_success_00342.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Kirill Ershov/B-w51zyWueM.jpg,images/cards/card_challenge_00343.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Bogdan Kolotkov/1561054519_muscle-duo-part-2-jerk-and-shower-video-featuring-niko_0090.jpg,images/cards/card_motivation_00344.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Dmitrii Brodnevsky/2017-01-07_13-15-20_BO9uc3qgof9_15876561_135843443581809_5358266126063108096_n.jpg,images/cards/card_motivation_00345.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Yuri Polynov/image from InStrictConfidenceVol1-86.png,images/cards/card_motivation_00346.png,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 30)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Dmitrii Sokolov/uIQIQQ5iMHk.jpg",images/cards/card_motivation_00347.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Vyacheslav Igosyan/Vyacheslav Igosyan.jpg,images/cards/card_success_00348.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Dmitry Efanov & Ivan Vitkauskas/Dmitry Efanov/rj94luxhInstaSave (4).jpg,images/cards/card_motivation_00349.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Dmitry Lisov/Webcam_jocks-vol1 (1).mp4_snapshot_00.30.56_[2020.05.24_08.59.31].jpg,images/cards/card_motivation_00350.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Dmitry Efimov/2018-11-10_21-27-50_BqA9AAgHPHX_43625940_762409174107096_398708995179357328_n.jpg,images/cards/card_motivation_00351.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Stanislav Chugunov/dellzzy___BmQDSXZBA7q___.jpg,images/cards/card_motivation_00352.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Matvey Voskrebentsev/gjwInstaSave (23).jpg,images/cards/card_progress_00353.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 34)/Gleb Abakumets/2018-06-20_11-43-14_BkPsbKPgKr5_35000748_2177167555839467_3156091790444986368_n.jpg,images/cards/card_motivation_00354.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 23)/Roman Fox/maskulo___BtOE6H4gBMy___.jpg,images/cards/card_challenge_00355.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 38)/Maxim Denisov/750x968_12196ac20d7ca83e80c32aca2ce0f95318361.jpg,images/cards/card_motivation_00356.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 8)/Dmitry Strigun/319_21699.jpg,images/cards/card_motivation_00357.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/xIP1e1Axaoc.jpg,images/cards/card_progress_00358.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Dmitry Lisov/x_a20d47f8.jpg,images/cards/card_success_00359.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 3)/Philipp Brem/ki1HlZo55Jc.jpg,images/cards/card_progress_00360.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/302t2xh.jpg,images/cards/card_motivation_00361.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Andrey Bilanov/Kazaks - Caps/dazP9jSJfmA.jpg,images/cards/card_challenge_00362.jpg,image,cards,various,True
